DateTime,AddedIPs,RemovedIPs
1468505534,3,21
1468522910,77,36
1468531318,18,0
1468539711,5,0
1468546941,14,7
1468556525,9,0
1468566700,1,13
1468575725,18,17
1468582939,13,34
1468591312,11,0
1468599116,3,20
1468606303,112,0
1468614750,6,18
1468623710,14,28
1468636362,16,9
1468645940,1,18
1468656702,10,30
1468665741,22,25
1468679495,15,0
1468688501,83,26
1468695708,10,12
1468704114,5,28
1468718523,30,0
1468725732,7,19
1468740124,16,48
1468747307,5,30
1468755716,4,15
1468764724,25,0
1468771904,14,28
1468780891,86,33
1468794727,11,0
1468807924,27,13
1468820513,18,5
1468828327,16,53
1468836112,7,0
1468850496,18,16
1468864928,54,9
1468878118,21,23
1468891930,12,9
1468903341,19,30
1468910489,6,21
1468924289,21,0
1468930291,11,25
1468939929,4,5
1468954317,46,9
1468968097,39,28
1468975907,8,15
1468990296,18,11
1469004692,20,40
1469019107,15,70
1469026893,6,0
1469040711,58,14
1469054493,17,30
1469062910,6,16
1469076715,48,20
1469091128,33,17
1469097701,2,76
1469106729,12,23
1469114507,6,33
1469128929,16,18
1469142694,7,24
1469157113,26,21
1469164303,52,34
1469178688,21,22
1469185918,10,14
1469193693,74,53
1469208115,18,0
1469221922,32,37
1469235706,18,38
1469246494,23,20
1469257302,13,47
1469268115,15,23
1469279467,61,19
1469287262,8,29
1469301062,65,12
1469314865,14,21
1469326259,24,22
1469338863,26,19
1469346068,4,24
1469360470,31,15
1469374866,6,36
1469389260,12,25
1469401260,7,24
1469412659,11,16
1469423460,4,49
1469433660,14,0
1469445061,11,38
1469457661,21,10
1469472058,6,9
1469484058,26,27
1469494861,13,33
1469505663,9,6
1469518867,2,24
1469530869,69,33
1469541670,10,12
1469554870,17,56
1469565070,18,8
1469575865,5,17
1469586671,25,30
1469598070,10,20
1469610676,9,44
1469623272,52,66
1469635868,28,19
1469650262,22,47
1469662261,21,10
1469673066,32,29
1469686266,15,29
1469698868,6,26
1469709664,60,31
1469721057,4,55
1469734859,26,26
1469746862,16,25
1469758262,39,10
1469772663,10,48
1469785269,7,29
1469796660,1,26
1469808055,10,24
1469821257,54,25
1469831458,5,18
1469844659,7,0
1469857259,6,56
1469871066,15,17
1469881868,15,27
1469892669,8,0
1469903467,74,10
1469914270,5,26
1469925067,22,11
1469938261,11,19
1469952663,10,20
1469962863,2,38
1469974268,8,0
1469988664,48,14
1470000663,7,33
1470011462,1,0
1470021662,12,15
1470033061,11,8
1470043863,4,37
1470055263,25,45
1470067266,3,16
1470077468,52,15
1470088867,11,0
1470101468,8,24
1470114061,10,28
1470125463,11,17
1470137459,4,45
1470147653,5,0
1470159055,54,9
1470170461,15,14
1470182460,6,32
1470192659,23,6
1470204060,11,80
1470214864,10,44
1470226260,10,9
1470240656,11,26
1470252659,10,34
1470263456,5,26
1470275460,80,16
1470289859,8,12
1470303667,15,59
1470313863,45,8
1470326461,3,10
1470337254,7,52
1470348057,37,30
1470358856,27,23
1470369658,5,16
1470379857,20,0
1470391262,12,22
1470402659,7,16
1470412859,3,38
1470423055,17,22
1470436261,8,52
1470449456,44,25
1470463253,6,49
1470474065,5,15
1470484861,15,19
1470495662,7,36
1470505863,8,25
1470517260,6,32
1470527457,19,15
1470538862,17,77
1470549657,8,0
1470562272,7,15
1470573060,10,51
1470583264,5,22
1470594660,41,13
1470605458,9,25
1470616255,10,5
1470628258,6,39
1470642060,10,16
1470654060,46,17
1470664258,10,22
1470675055,7,15
1470686458,14,26
1470697257,10,16
1470708059,15,0
1470719464,8,25
1470727270,5,16
1470741070,85,30
1470753070,13,1
1470766262,12,17
1470776462,8,80
1470787261,9,9
1470798065,12,16
1470811861,11,80
1470823867,4,13
1470836463,35,30
1470846062,8,30
1470860458,16,13
1470874859,1,42
1470889256,1,66
1470903664,3,16
1470918062,3,59
1470932460,3,31
1470946858,5,15
1470961259,3,15
1470990058,1,77
1471004453,1,36
1471018856,0,20
1471033253,0,32
1471047653,4,25
1471062057,2,38
1471076458,0,75
1471090852,5,13
1471105256,4,19
1471119658,0,60
1471134056,0,13
1471148453,5,38
1471162856,2,66
1471177253,0,18
1471191659,6,18
1471206053,1,24
1471220453,0,22
1471234853,1,64
1471249259,4,43
1471263655,3,42
1471278052,1,17
1471291852,1,26
1471306253,2,65
1471320652,0,15
1471335054,1,37
1471349453,3,25
1471363852,2,26
1471378252,0,43
1471392650,5,47
1471407047,1,52
1471421447,0,15
1471435849,3,58
1471450252,0,41
1471464655,0,26
1471479051,0,31
1471493454,1,36
1471507856,1,18
1471522254,1,52
1471536649,6,13
1471551049,3,68
1471565445,0,6
1471579845,2,34
1471594247,0,34
1471608643,1,41
1471623045,1,10
1471637452,152,59
1471651845,67,13
1471666245,36,37
1471680648,16,26
1471692653,22,23
1471703451,21,50
1471713648,16,39
1471725052,78,36
1471736451,38,23
1471747248,11,17
1471758050,28,0
1471770052,16,20
1471780851,17,0
1471791047,15,40
1471801850,85,31
1471813848,8,21
1471824047,11,20
1471834847,29,0
1471845048,4,16
1471855853,15,14
1471867252,9,12
1471877451,9,4
1471888849,51,30
1471899654,9,21
1471910448,11,15
1471921252,11,19
1471931449,19,8
1471942248,10,24
1471953047,9,15
1471963847,13,25
1471974648,66,0
1471986053,19,11
1471996856,13,16
1472008253,21,24
1472018447,16,14
1472029246,12,22
1472040044,16,24
1472050241,11,23
1472061048,50,23
1472071847,17,0
1472082644,15,22
1472093445,18,14
1472104245,19,17
1472115651,6,22
1472125849,6,18
1472136647,18,15
1472147444,49,22
1472158249,6,18
1472168446,16,25
1472181053,17,18
1472191249,15,18
1472201450,5,31
1472212245,4,0
1472222448,15,25
1472233847,57,15
1472244052,13,38
1472255450,22,22
1472266856,14,21
1472277655,14,21
1472288459,8,0
1472298652,6,30
1472310056,8,22
1472320252,72,35
1472331658,14,14
1472342458,6,14
1472352654,15,31
1472364054,12,32
1472374848,7,0
1472385650,7,29
1472396446,7,17
1472410848,182,25
1472421651,5,24
1472432450,24,11
1472443254,23,19
1472454653,10,19
1472466656,5,16
1472478050,10,9
1472487650,34,11
1472499646,61,15
1472511052,15,20
1472521849,12,33
1472532652,16,25
1472543449,11,10
1472554251,12,0
1472565051,13,19
1472575847,12,20
1472587248,83,19
1472598048,9,8
1472608252,26,21
1472622655,30,17
1472636472,24,31
1472644271,12,43
1472658663,20,0
1472665860,279,20
1472674867,20,18
1472683862,11,16
1472692261,28,45
1472705464,49,0
1472719867,15,21
1472733664,12,35
1472748067,60,15
1472753475,149,11
1472763069,5,9
1472777463,21,29
1472791267,27,25
1472803864,15,5
1472811065,24,28
1472818866,7,24
1472833268,15,17
1472841663,155,11
1472851253,9,0
1472859654,4,31
1472874049,32,30
1472884847,7,53
1472896852,6,17
1472908850,10,12
1472919651,59,25
1472931054,124,27
1472943054,9,5
1472956854,57,19
1472971253,27,35
